400,500,400,350,415,800,1000,400,630,525,110,3000,2200,420,525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
400,500,400,350,415,800,1000,400,630,525,110,3000,2200,420,525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
400,500,400,350,415,800,1000,400,630,525,110,3000,2200,420,525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
400,500,400,350,415,800,1000,400,630,525,110,3000,2200,420,525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
400,500,400,350,415,800,1000,400,630,525,110,3000,2200,420,525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
400,500,400,350,415,800,1000,400,630,525,110,3000,2200,420,525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
380,475,380,330,395,760,950,380,600,500,105,2850,2100,400,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
380,475,380,330,395,760,950,380,600,500,105,2850,2100,400,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
380,475,380,330,395,760,950,380,600,500,105,2850,2100,400,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
380,475,380,330,395,760,950,380,600,500,105,2850,2100,400,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
380,475,380,330,395,760,950,380,600,500,105,2850,2100,400,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
380,475,380,330,395,760,950,380,600,500,105,2850,2100,400,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
380,475,380,330,395,760,950,380,600,500,105,2850,2100,400,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
380,475,380,330,395,760,950,380,600,500,105,2850,2100,400,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
380,475,380,330,395,760,950,380,600,500,105,2850,2100,400,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
380,475,380,330,395,760,950,380,600,500,105,2850,2100,400,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
380,475,380,330,395,760,950,380,600,500,105,2850,2100,400,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
380,475,380,330,395,760,950,380,600,500,105,2850,2100,400,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
380,475,380,330,395,760,950,380,600,500,105,2850,2100,400,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
380,475,380,330,395,760,950,380,600,500,105,2850,2100,400,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
360,450,360,315,375,720,900,360,570,475,100,2700,2000,380,475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
360,450,360,315,375,720,900,360,570,475,100,2700,2000,380,475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
